# Root Python dependencies (CLI interviewer + shared backend modules)
# Install: pip install -r requirements.txt

# Core numerical + ML stack
numpy>=1.26,<2.0
torch>=2.2,<3
sentence-transformers>=3.0,<6
scikit-learn>=1.4,<2

# Speech + audio (CLI interviewer)
sounddevice>=0.4,<1
faster-whisper>=1.1,<2
pywin32>=306; platform_system == "Windows"

# Resume parsing + LLM integration
python-dotenv>=1.0,<2
PyMuPDF>=1.24,<2
python-docx>=1.1,<2
google-genai>=1.0,<2
google-generativeai>=0.8,<1

# Optional OCR fallback for scanned PDFs
pdf2image>=1.17,<2
pytesseract>=0.3,<1

# Optional utilities
matplotlib>=3.8,<4
